C-GRGEMAKT-0,F-ISIS-1,FELD
10101,16037
10201,1984
10301,1909
10302,1881
10303,2091
10304,3312
10305,126
10306,1242
10320,522
10307,2213
10308,1466
10309,3621
10310,1702
10311,129
10312,3017
10313,271
10314,1447
10315,3247
10316,3028
10321,832
10317,2156
10318,1741
10319,1947
10322,102
10323,1138
10426,348
10401,807
10402,1439
10403,916
10404,1017
10420,238
10405,359
10406,866
10418,374
10407,735
10424,226
10421,329
10422,227
10408,2008
10428,37
10409,937
10410,434
10411,1485
10412,959
10427,475
10425,362
10413,1015
10414,2752
10415,1254
10416,91
10417,14
10423,66
10419,533
10501,173
10502,908
10503,1268
10504,4168
10511,774
10505,1045
10506,1167
10512,385
10507,901
10508,2221
10509,1963
10510,705
10616,825
10611,2305
10617,926
10601,1231
10602,2791
10603,1091
10619,63
10604,1232
10605,2108
10606,7527
10607,4971
10608,765
10609,3077
10610,2625
10612,2388
10613,1256
10614,1179
10615,2766
10618,129
10701,2282
10702,1736
10703,3069
10704,652
10727,814
10705,2979
10706,1515
10707,3972
10708,1888
10709,2357
10710,1647
10711,3727
10712,2195
10725,83
10713,8945
10714,1846
10715,1275
10716,15
10717,5331
10718,2177
10726,671
10719,1385
10720,1166
10721,1644
10722,2596
10723,1385
10724,2278
10801,3166
10802,1372
10803,1108
10804,1357
10805,1842
10806,603
10807,1871
10808,1155
10824,601
10809,2058
10810,837
10811,1782
10812,1282
10813,1681
10814,1114
10815,1406
10828,795
10816,3327
10817,1577
10818,832
10819,903
10820,926
10821,1315
10822,1366
10825,646
10826,632
10827,353
10823,19
10901,1655
10931,29
10902,214
10903,1061
10904,1234
10905,3598
10906,737
10930,729
10907,1553
10908,1445
10909,1145
10910,1368
10911,1129
10912,1943
10913,67
10914,1466
10929,829
10915,984
10916,2487
10917,8019
10918,5951
10919,3041
10920,1669
10921,1425
10922,739
10932,329
10923,2012
10924,982
10925,1001
10926,813
10927,1207
10928,1528
20101,10487
20201,656
20302,1183
20320,1235
20305,697
20306,2492
20307,3341
20321,1269
20316,1554
20402,8243
20403,2533
20405,7464
20409,3063
20412,2436
20414,3155
20415,3525
20416,1791
20442,3708
20417,2719
20418,4006
20419,1648
20421,4594
20425,3303
20424,2941
20428,1088
20432,2681
20435,2226
20441,584
20501,492
20502,2757
20503,841
20504,1223
20505,4883
20506,832
20508,1193
20509,1491
20511,1275
20512,1957
20513,1786
20515,3411
20518,1845
20519,951
20520,132
20523,362
20527,12264
20530,1978
20531,1998
20534,3595
20601,1663
20602,1846
20603,1233
20604,1606
20607,1151
20608,2572
20609,1717
20605,1319
20610,948
20611,1917
20613,1165
20642,1614
20616,1761
20643,2657
20618,778
20619,1875
20620,3482
20622,819
20624,1004
20625,121
20627,2186
20630,5756
20631,1702
20644,2078
20632,1678
20633,1334
20634,6722
20635,15269
20636,1479
20637,2016
20638,1146
20639,764
20640,1184
20701,1454
20702,7143
20703,1341
20705,2166
20707,65
20708,106
20710,2024
20711,9402
20712,1243
20713,908
20719,234
20720,5767
20721,1905
20722,4342
